Log file open, 11/21/22 11:28:32
[2022.11.21-11.38.41:507][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Springs/WideSpring/Textures/cmn_metal_km_widespring_nrm.cmn_metal_km_widespring_nrm (BGRA8, 254x254 x1x1x1) (Required Memory Estimate: 1.949329 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:507][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Springs/WideSpring/Textures/cmn_metal_km_widespring_dif.cmn_metal_km_widespring_dif (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:508][  0]LogSkeletalMesh: Building Skeletal Mesh WideSpring...
[2022.11.21-11.38.41:509][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Objects/Assets/Springs/WideSpring/WideSpring.WideSpring
[2022.11.21-11.38.41:510][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Rings/cmn_metal_ms_ringnumber_dif1.cmn_metal_ms_ringnumber_dif1 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:512][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Objects/Assets/TrickRamp/TrickRamp.TrickRamp
[2022.11.21-11.38.41:517][  0]LogTexture: Display: Building textures: /Game/Particles/P_SRingGet.P_SRingGet:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:518][  0]LogStaticMesh: Display: Building static mesh SRing...
[2022.11.21-11.38.41:519][  0]LogTexture: Display: Building textures: /Game/Particles/P_UWBubbleBeathOut.P_UWBubbleBeathOut:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:520][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/radialgradw.radialgradw (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:522][  0]LogStaticMesh: Display: Building static mesh SM_OceanWater...
[2022.11.21-11.38.41:522][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/ef_ob_com_yh1_cross_ray1.ef_ob_com_yh1_cross_ray1 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:527][  0]LogTexture: Display: Building textures: /Game/Particles/P_WaterRipple.P_WaterRipple:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:527][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Objects/Assets/Rings/SRing.SRing
[2022.11.21-11.38.41:534][  0]LogSkeletalMesh: Building Skeletal Mesh enm_gunhunter_HD_model...
[2022.11.21-11.38.41:538][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Enemies/Assets/GUNHunter/Model/enm_gunhunter_HD_model.enm_gunhunter_HD_model
[2022.11.21-11.38.41:538][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Objects/Assets/Spikes/SpikeCylinder/cmn_obj_thornscB_HD_model.cmn_obj_thornscB_HD_model
[2022.11.21-11.38.41:541][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Meshes/SM_OceanWater.SM_OceanWater
[2022.11.21-11.38.41:542][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/Models/Boost/Textures/epm_ch_ssng_yh1_boost1.epm_ch_ssng_yh1_boost1 (TFO_AutoDXT, 256x128 x1x1x1) (Required Memory Estimate: 5.22909 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:544][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/ef_ch_sng_yh1_hit1.ef_ch_sng_yh1_hit1 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:545][  0]LogTexture: Display: Building textures: /Game/Meshes/T_LargeWaves_H.T_LargeWaves_H (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 26.729161 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:549][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/ef_ch_sns_yh1_water_splash3.ef_ch_sns_yh1_water_splash3 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:553][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/ef_ch_sns_yh1_water_splash4.ef_ch_sns_yh1_water_splash4 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:555][  0]LogTexture: Display: Building textures: /Game/Particles/P_PlayerHit.P_PlayerHit:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:561][  0]LogTexture: Display: Building textures: /Game/Particles/P_WaterLand.P_WaterLand:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:562][  0]LogTexture: Display: Building textures: /Game/Particles/P_WaterSplash.P_WaterSplash:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:563][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/Textures/chr_sonic_body01_mtl.chr_sonic_body01_mtl (G8, 512x512 x1x1x1) (Required Memory Estimate: 5.979161 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:564][  0]LogTexture: Display: Building textures: /Game/Decals/Textures/explosiondecaltex.explosiondecaltex (TFO_AutoDXT, 1280x720 x1x1x1) (Required Memory Estimate: 146.78125 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:564][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/Textures/chr_sonic_body01_ao.chr_sonic_body01_ao (G8, 512x512 x1x1x1) (Required Memory Estimate: 5.979161 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:564][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/Textures/chr_sonic_body01_rgh.chr_sonic_body01_rgh (G8, 512x512 x1x1x1) (Required Memory Estimate: 5.979161 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:567][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/Textures/chr_sonic_eye_dif.chr_sonic_eye_dif (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:567][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/Textures/chr_sonic_body01_dif.chr_sonic_body01_dif (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:570][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/Textures/chr_sonic_body01_fal.chr_sonic_body01_fal (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:571][  0]LogSkeletalMesh: Building Skeletal Mesh SonicRoot...
[2022.11.21-11.38.41:576][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/Textures/chr_sonic_shoes_mtl.chr_sonic_shoes_mtl (G8, 256x256 x1x1x1) (Required Memory Estimate: 1.541661 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:576][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/Textures/chr_sonic_shoes_ao.chr_sonic_shoes_ao (G8, 256x256 x1x1x1) (Required Memory Estimate: 1.541661 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:576][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/Textures/chr_sonic_shoes_rgh.chr_sonic_shoes_rgh (G8, 256x256 x1x1x1) (Required Memory Estimate: 1.541661 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:577][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/Textures/chr_sonic_shoes_dif.chr_sonic_shoes_dif (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:601][  0]LogTexture: Display: Building textures: /Game/Particles/P_BrakeS.P_BrakeS:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:609][  0]LogTexture: Display: Building textures: /Game/Particles/P_HomingSpin.P_HomingSpin:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:609][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/ef_n01_com_kicktrail.ef_n01_com_kicktrail (TFO_AutoDXT, 256x512 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:612][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/ef_n01_com_kicktrail_nrm.ef_n01_com_kicktrail_nrm (TFO_BC5, 256x512 x1x1x1) (Required Memory Estimate: 37.062361 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:616][  0]LogStaticMesh: Built static mesh [0.14s] /Game/Objects/Assets/GoalRingMesh.GoalRingMesh
[2022.11.21-11.38.41:617][  0]LogTexture: Display: Building textures: /Game/Objects/Assets/Spikes/SpikeCylinder/cmn_metal_kt3_thornsemicircle02_dif.cmn_metal_kt3_thornsemicircle02_dif (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:636][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/SuperSonic/textures/chr_supersonic_eye_dif_HD.chr_supersonic_eye_dif_HD (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:652][  0]LogTexture: Display: Building textures: /Game/Decals/Textures/groundbroken.groundbroken (TFO_AutoDXT, 800x800 x1x1x1) (Required Memory Estimate: 106.481761 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:664][  0]LogSkeletalMesh: Building Skeletal Mesh supersonic...
[2022.11.21-11.38.41:677][  0]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Characters/Sonic/SuperSonic/supersonic.supersonic
[2022.11.21-11.38.41:679][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/SuperSonic/textures/chr_supersonic_body01_dif_HD.chr_supersonic_body01_dif_HD (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:682][  0]LogTexture: Display: Building textures: /Game/Characters/Sonic/SuperSonic/textures/chr_supersonic_body01_fal_HD.chr_supersonic_body01_fal_HD (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:766][  0]LogTexture: Display: Building textures: /Game/Particles/P_DoubleJump.P_DoubleJump:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:767][  0]LogTexture: Display: Building textures: /Game/Particles/P_BoostRemove.P_BoostRemove:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:769][  0]LogTexture: Display: Building textures: /Game/Particles/P_NoBoost.P_NoBoost:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:770][  0]LogTexture: Display: Building textures: /Game/Particles/P_HomingRemove.P_HomingRemove:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:771][  0]LogTexture: Display: Building textures: /Game/Particles/Materials/Textures/hominggrad.hominggrad (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:771][  0]LogTexture: Display: Building textures: /Game/Particles/P_QuickStepL.P_QuickStepL:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:772][  0]LogTexture: Display: Building textures: /Game/Particles/P_QuickStepR.P_QuickStepR:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:772][  0]LogTexture: Display: Building textures: /Game/Particles/P_HomingTrail.P_HomingTrail:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:775][  0]LogTexture: Display: Building textures: /Game/Particles/P_Shockwave.P_Shockwave:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:775][  0]LogTexture: Display: Building textures: /Game/Particles/P_SpinCharge.P_SpinCharge:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:775][  0]LogTexture: Display: Building textures: /Game/Particles/P_SpindashFull.P_SpindashFull:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:778][  0]LogTexture: Display: Building textures: /Game/Particles/P_Stomp.P_Stomp:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:786][  0]LogStaticMesh: Display: Building static mesh epm_ch_ssng_yh1_boost_3_model...
[2022.11.21-11.38.41:786][  0]LogStaticMesh: Display: Building static mesh epm_ch_ssng_yh1_boost_5_model...
[2022.11.21-11.38.41:786][  0]LogStaticMesh: Display: Building static mesh epm_ch_ssng_yh1_boost_2_model...
[2022.11.21-11.38.41:786][  0]LogStaticMesh: Display: Building static mesh epm_ch_ssng_yh1_boost_4_model...
[2022.11.21-11.38.41:793][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Characters/Sonic/Models/Boost/epm_ch_ssng_yh1_boost_5_model) ...
[2022.11.21-11.38.41:794][  0]LogSkeletalMesh: Built Skeletal Mesh [0.22s] /Game/Characters/Sonic/Models/Sonic/SonicRoot.SonicRoot
[2022.11.21-11.38.41:795][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Characters/Sonic/Models/Boost/epm_ch_ssng_yh1_boost_2_model.epm_ch_ssng_yh1_boost_2_model
[2022.11.21-11.38.41:795][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Characters/Sonic/Models/Boost/epm_ch_ssng_yh1_boost_4_model.epm_ch_ssng_yh1_boost_4_model
[2022.11.21-11.38.41:796][  0]LogTexture: Display: Building textures: /Game/Particles/P_StompLandImpact.P_StompLandImpact:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:807][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Characters/Sonic/Models/Boost/epm_ch_ssng_yh1_boost_3_model.epm_ch_ssng_yh1_boost_3_model
[2022.11.21-11.38.41:807][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Characters/Sonic/Models/Boost/epm_ch_ssng_yh1_boost_5_model.epm_ch_ssng_yh1_boost_5_model
[2022.11.21-11.38.41:851][  0]LogTexture: Display: Building textures: /Game/Particles/P_SHHomingSpin.P_SHHomingSpin:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:919][  0]LogScript: Warning: Script Msg: /Game/Characters/Shadow/Animations/transformloop : Track with name Pinky3_R already exists
[2022.11.21-11.38.41:920][  0]LogScript: Warning: Script Msg: /Game/Characters/Shadow/Animations/transformstart : Track with name Pinky3_R already exists
[2022.11.21-11.38.41:921][  0]LogMaterial: Warning: [AssetLog] C:\Users\dmani\MugenEngine-UE5\Content\Characters\Shadow\Models\Shadow\SuperShadow\chr_SuperShadow_HD_bodyCHAOSTIME.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Grayscale for /Game/Characters/Shadow/Textures/chr_shadow_body_mtl.chr_shadow_body_mtl
	(Node TextureSample) Sampler type is Color, should be Linear Grayscale for /Game/Characters/Shadow/Textures/chr_shadow_body_rgh.chr_shadow_body_rgh
	(Node TextureSample) Sampler type is Color, should be Linear Grayscale for /Game/Characters/Shadow/Textures/chr_shadow_body_ao.chr_shadow_body_ao

[2022.11.21-11.38.41:922][  0]LogMaterial: Warning: [AssetLog] C:\Users\dmani\MugenEngine-UE5\Content\Characters\Shadow\Models\Shadow\SuperShadow\chr_SuperShadow_HD_cloth.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Grayscale for /Game/Characters/Shadow/Textures/chr_shadow_cloth_mtl.chr_shadow_cloth_mtl
	(Node TextureSample) Sampler type is Color, should be Linear Grayscale for /Game/Characters/Shadow/Textures/chr_shadow_cloth_rgh.chr_shadow_cloth_rgh
	(Node TextureSample) Sampler type is Color, should be Linear Grayscale for /Game/Characters/Shadow/Textures/chr_shadow_cloth_ao.chr_shadow_cloth_ao

[2022.11.21-11.38.41:923][  0]LogMaterial: Warning: [AssetLog] C:\Users\dmani\MugenEngine-UE5\Content\Characters\Shadow\Models\Shadow\SuperShadow\chr_SuperShadow_HD_eye.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Grayscale for /Game/Characters/Sonic/Textures/chr_sonic_eye_mtl.chr_sonic_eye_mtl
	(Node TextureSample) Sampler type is Color, should be Linear Grayscale for /Game/Characters/Sonic/Textures/chr_sonic_eye_rgh.chr_sonic_eye_rgh

[2022.11.21-11.38.41:924][  0]LogMaterial: Warning: [AssetLog] C:\Users\dmani\MugenEngine-UE5\Content\Characters\Shadow\Models\Shadow\SuperShadow\chr_SuperShadow_HD_fur.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Grayscale for /Game/Characters/Shadow/Textures/chr_shadow_fur_mtl.chr_shadow_fur_mtl
	(Node TextureSample) Sampler type is Color, should be Linear Grayscale for /Game/Characters/Shadow/Textures/chr_shadow_fur_rgh.chr_shadow_fur_rgh
	(Node TextureSample) Sampler type is Color, should be Linear Grayscale for /Game/Characters/Shadow/Textures/chr_shadow_fur_ao.chr_shadow_fur_ao

[2022.11.21-11.38.41:924][  0]LogMaterial: Warning: [AssetLog] C:\Users\dmani\MugenEngine-UE5\Content\Characters\Shadow\Models\Shadow\SuperShadow\chr_SuperShadow_HD_shoe.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Grayscale for /Game/Characters/Shadow/Textures/chr_shadow_shoes_mtl.chr_shadow_shoes_mtl
	(Node TextureSample) Sampler type is Color, should be Linear Grayscale for /Game/Characters/Shadow/Textures/chr_shadow_shoes_rgh.chr_shadow_shoes_rgh
	(Node TextureSample) Sampler type is Color, should be Linear Grayscale for /Game/Characters/Shadow/Textures/chr_shadow_shoes_ao.chr_shadow_shoes_ao

[2022.11.21-11.38.41:929][  0]LogTexture: Display: Building textures: /Game/Particles/P_BoostRemovesh.P_BoostRemoveSH:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:932][  0]LogTexture: Display: Building textures: /Game/Particles/P_SHShockwave.P_SHShockwave:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:932][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Shadow/Animations/transformstart.transformstart
[2022.11.21-11.38.41:932][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Shadow/Animations/ShDiveFast.ShDiveFast
[2022.11.21-11.38.41:932][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Shadow/Animations/transformloop.transformloop
[2022.11.21-11.38.41:932][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Shadow/Animations/SHTrick00.SHTrick00
[2022.11.21-11.38.41:932][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Shadow/Animations/SHStompLoop.SHStompLoop
[2022.11.21-11.38.41:932][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Shadow/Animations/SHStompSquat.SHStompSquat
[2022.11.21-11.38.41:932][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Shadow/Animations/sh_jump_u_loop_anm.sh_jump_u_loop_anm
[2022.11.21-11.38.41:932][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Shadow/Animations/SHQuickStepRunR.SHQuickStepRunR
[2022.11.21-11.38.41:932][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Shadow/Animations/SHQuickStepRunL.SHQuickStepRunL
[2022.11.21-11.38.41:933][  0]LogTexture: Display: Building textures: /Game/Particles/P_SHHomingRemove.P_SHHomingRemove:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:933][  0]LogTexture: Display: Building textures: /Game/Particles/P_SHStompLandImpact.P_SHStompLandImpact:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:934][  0]LogTexture: Display: Building textures: /Game/Particles/P_SHTeleportLen.P_SHTeleportLen:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:934][  0]LogTexture: Display: Building textures: /Game/Particles/P_SHTeleportNoLen.P_SHTeleportNoLen:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.11.21-11.38.41:934][  0]LogTexture: Display: Building textures: /Game/Particles/P_SHHomingTrail.P_SHHomingTrail:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
